geneID	mark
79031	1
55723	1
1586	1
10505	1
171389	1
22989	1
5825	1
286234	1
1558	1
4488	1
9457	1
5788	2
158	2
9844	1
151473	1
3712	1
3975	1
4010	1
2969	2
8714	1
79778	1
8900	1
56134	1
57511	1
23456	1
3700	1
5936	2
254225	2
6524	1
123099	1
5074	2
7008	1
27237	1
8581	1
7348	1
9071	1
90203	1
27250	2
2222	2
254958	1
1794	1
2564	1
5295	2
4710	1
9228	1
23732	1
22999	1
4884	1
23650	1
148254	2
8543	1
2295	1
84678	1
22893	1
55803	1
2652	1
6693	1
55585	2
2028	2
10588	2
971	1
2036	1
79668	1
89941	1
8692	1
30846	2
9736	2
129303	1
7122	1
10270	2
1577	1
26339	1
3661	1
27035	1
84159	2
23210	2
4855	1
84873	1
4317	1
81061	1
3018	1
84720	1
23491	1
6196	2
245939	1
80318	2
57474	1
231	1
25898	1
83755	1
6975	1
10099	2
8443	2
23232	1
4905	2
7082	2
7027	1
9506	1
4363	1
89797	1
4736	2
55503	1
64288	1
56131	1
30818	1
23166	1
10804	1
3673	1
59	2
54778	2
79989	1
7264	1
3770	1
10465	1
4703	1
5178	2
23774	1
6480	2
116085	1
634	1
23760	2
5424	1
2115	1
349075	1
84938	2
8754	2
10252	2
8864	1
161725	1
215	1
83901	1
81	2
2219	1
2738	1
135	1
8939	2
27141	2
6594	2
28514	1
51455	1
9152	1
8820	1
152789	1
55512	1
1350	2
54503	1
914	1
203430	1
1945	1
2859	1
280660	1
116285	1
5045	1
342125	1
9397	2
64857	1
55170	1
11187	1
84695	1
221391	1
10628	2
152815	1
7480	1
5697	1
5813	1
4116	1
338557	1
51191	1
51321	2
4043	2
688	1
11001	2
1196	1
148867	1
1605	2
2624	1
4772	1
11346	2
9645	2
57822	1
26959	2
9463	1
221937	1
27252	2
6241	1
140801	1
56246	1
4828	1
254827	1
55040	1
718	2
51058	1
9353	1
926	1
80142	1
8814	1
1482	1
137362	1
8836	1
3357	1
27136	1
11184	1
1017	1
4157	1
9495	1
79618	2
780	1
51393	1
26872	1
3216	1
276	1
245973	1
23414	1
8828	1
7498	1
23522	2
4133	1
59340	1
83759	1
317761	1
2869	2
8707	1
6905	2
8362	1
79735	1
3615	2
859	1
54941	1
6950	2
79923	1
27159	1
43	1
10608	1
79413	1
575	1
23586	1
80777	1
9123	1
2554	1
29907	1
56132	1
23533	1
6278	1
9658	1
162515	1
10882	1
3052	2
8777	2
5754	1
124535	1
6867	2
152273	1
64241	1
1329	2
1285	1
287015	1
378951	1
10549	2
1544	1
3773	1
10801	2
55200	1
668	1
1410	2
6759	1
2968	1
1173	2
9031	2
3242	1
1438	1
282679	1
1559	1
60558	1
4917	1
10398	2
7416	2
148103	1
79670	2
55240	1
11025	1
53371	2
10630	1
11004	1
341947	1
9887	2
64600	1
190	1
2563	1
94081	1
317	1
9967	2
10673	1
8528	1
26191	1
8808	1
55860	1
984	1
9668	1
57537	1
11219	1
11075	1
22865	1
3486	2
85481	1
5922	2
28999	2
4166	1
54433	2
2567	1
111	1
55176	1
29969	2
4502	2
64216	1
283383	1
429	1
1301	1
5862	2
3815	1
7941	2
6228	2
158038	1
80746	1
1116	2
283571	1
222611	1
115650	1
847	2
199704	1
9148	1
54456	1
23360	2
773	1
10595	1
59350	1
4225	1
5230	2
80222	1
2827	1
431707	1
128209	1
51171	1
4831	1
1010	1
6865	1
8829	2
79155	2
51098	1
51545	1
3267	1
10670	2
627	1
6046	2
4756	2
55576	1
25948	2
2012	2
51729	2
10492	2
10285	2
2780	1
119	1
27345	1
6604	2
10965	1
72	2
8425	1
6223	2
9666	1
10199	2
6193	2
79896	1
3572	2
5268	1
1607	1
57332	1
3718	1
5539	1
57470	2
282618	1
128869	1
148268	2
24139	1
55582	1
54960	1
3099	2
253980	1
6640	1
22987	1
22801	1
1630	1
26011	1
51110	2
11013	1
65243	1
57217	1
112398	1
960	2
114815	1
4522	2
5090	1
84904	1
1363	2
10003	1
10111	2
2720	1
9136	1
8444	1
7390	1
23012	2
35	1
10142	2
9984	2
29880	2
7706	1
23043	2
10644	1
1314	2
6294	2
63940	1
3248	2
9047	1
50840	1
653604	1
2078	2
1805	2
40	1
6204	2
4891	1
23321	1
360132	1
79665	2
83539	1
6164	2
26212	1
79982	2
7273	2
10987	2
8533	2
7099	2
7466	1
1277	2
7844	2
6794	2
23710	2
2257	1
6511	1
51599	1
55223	1
4058	1
11326	2
26683	1
5210	1
1655	2
23677	1
795	1
136051	1
84340	1
2494	1
4729	2
350383	1
51309	2
3275	1
2931	1
9448	2
2533	2
23094	1
1659	2
135228	1
64121	2
8739	1
910	1
8863	2
7702	1
6795	1
23528	2
9437	1
3227	1
7098	1
56919	1
9627	1
2313	1
7277	2
3658	2
5422	1
55813	2
10057	2
284656	1
50508	1
1952	1
9547	2
4353	1
51705	1
9096	1
8930	2
6291	1
9150	1
8795	1
8912	1
2847	1
57462	1
1111	1
199692	2
6627	1
1459	2
3685	2
56001	1
4361	1
1371	1
26056	1
645832	1
37	2
796	1
9221	2
5468	2
10534	1
761	1
11285	1
4176	2
8644	2
2903	1
79733	1
27076	1
51127	1
6272	2
56616	2
9673	1
192286	2
163033	1
1362	2
23643	2
153	1
8702	1
6518	1
6561	1
3066	2
10121	2
8841	2
8484	1
79158	2
3002	1
79047	1
867	1
54852	1
57584	2
11006	1
4017	1
23250	1
57057	1
127933	2
1432	2
6444	1
3623	1
4653	1
4066	1
3149	2
133522	1
284076	1
2260	2
79874	1
1122	1
259	2
835	1
79807	1
4983	1
3621	1
65056	2
6751	1
54205	2
83756	1
887	1
84948	1
6532	1
6687	1
23345	2
9240	2
130399	1
90589	1
23401	1
805	2
30000	1
344805	1
143	2
56957	2
3316	1
57689	1
3105	2
22869	1
6678	2
3009	2
5187	1
5202	2
54677	1
11144	1
56123	1
30837	1
114805	1
9923	1
10140	2
9518	1
6202	2
7857	1
51696	2
51362	2
7227	1
22953	1
5528	2
51637	2
26996	1
116843	1
83937	1
5194	2
57801	1
115908	1
5599	2
10138	1
254295	1
23318	2
50853	1
260293	1
10049	2
55331	1
4214	2
246243	2
29091	1
1812	1
144348	2
4683	1
158747	1
8838	1
1474	1
2245	1
248	1
203611	1
25803	1
567	2
6453	2
7026	2
25902	1
11193	2
10745	1
2821	2
11332	1
3284	1
4832	1
4668	2
613	1
3855	1
23035	1
2173	1
148206	1
5450	1
2113	2
472	2
84539	1
9607	1
151556	1
129868	1
115653	1
84342	1
9619	2
10494	1
6890	1
51022	1
5949	1
10194	1
9128	1
8542	2
1515	1
9563	2
29886	1
2069	1
53353	1
10311	2
2857	1
10803	1
8642	1
376132	1
7307	2
64412	2
8867	1
26578	2
1948	1
23219	1
2695	1
10456	2
5423	2
25945	2
10312	1
27183	2
912	1
3725	2
6231	1
26595	1
8560	1
4439	1
2000	1
6401	1
4172	2
8115	1
140735	2
10051	2
6846	1
56136	1
712	2
29028	2
117196	1
4892	1
7424	1
1431	2
64747	2
79643	1
8646	1
11113	1
1876	1
10458	1
3482	2
658	1
7471	1
645	1
3693	2
7265	2
81029	1
2328	1
8557	2
2735	1
54659	1
5184	2
84433	1
492	1
150372	1
54555	1
2828	1
22986	1
474	1
5727	1
26696	1
7442	1
2289	2
220441	1
80818	2
1000	2
54344	1
7306	1
80206	1
79833	2
7171	2
3569	1
9760	1
6348	1
5881	1
7186	1
10241	2
140825	1
79012	1
4790	2
6689	1
85479	1
28513	1
55920	1
2118	1
5649	1
2691	1
84727	1
3176	2
408	1
3624	1
92979	1
2315	1
79029	1
5896	1
79159	1
6017	1
874	1
27031	1
9653	1
26108	1
8099	2
147700	1
728299	1
57461	2
4141	2
9567	1
7286	1
117285	1
4841	2
220929	1
10951	2
81609	2
81472	1
344561	1
2916	1
6531	1
6872	2
64145	2
5664	1
1974	2
27113	1
6102	1
1195	2
3688	2
81027	1
91	2
6598	2
1962	1
3875	2
6722	2
2267	2
126393	2
8468	1
8527	1
4094	2
5744	1
123016	1
1759	1
9536	1
55781	1
1120	1
115196	1
9175	2
201514	1
51497	2
1201	1
50488	2
4682	1
714	2
548313	1
84280	2
84765	2
7464	1
6783	1
79050	1
1725	1
4920	1
374928	1
55651	1
442868	1
51144	2
116512	1
2021	1
9107	2
7020	1
64405	1
4193	2
1370	1
5590	1
9021	1
54657	1
51172	1
84816	1
3717	2
10059	2
56157	1
55191	1
10217	1
25865	2
5741	1
80705	1
4897	1
3835	1
54838	2
6311	2
90423	1
55586	1
22872	2
8893	1
91319	1
1968	2
610	1
26230	1
80833	2
3676	1
3336	2
9427	1
552	1
10172	1
1942	1
4501	2
3934	1
9976	2
57828	1
1052	2
9641	1
27329	1
5873	2
7336	2
2623	1
175	1
10856	2
10919	1
5365	1
4437	1
4881	1
118856	1
5980	2
5888	1
2520	1
5330	1
5880	1
168850	1
58985	1
54014	2
57030	1
3753	1
9038	1
8022	1
6569	1
10990	1
26119	1
23005	1
169981	1
290	1
1457	1
11244	2
2618	2
9515	1
54443	1
64091	1
220972	2
7327	2
1856	1
90187	1
22823	1
4047	1
8546	2
10245	1
9991	2
3049	1
162417	1
54878	2
163051	1
114990	1
1798	1
55775	1
4948	1
51702	1
84898	2
51750	1
2729	2
2207	2
5577	2
24149	2
23619	1
580	1
124872	1
145873	1
1143	1
55507	1
1442	1
5720	2
29967	1
121504	2
1635	2
5471	1
9690	2
84844	2
636	2
5519	1
10081	2
83852	1
5919	2
140628	1
7388	2
4704	2
4608	1
9643	2
8412	2
114783	1
546	2
2147	1
899	1
1200	2
51291	1
4838	1
84634	1
25824	2
10861	1
3080	1
7015	1
2584	1
51517	1
84276	1
5634	2
57096	1
9399	1
185	1
1147	2
7084	2
170690	1
1650	2
388531	1
2626	1
57609	2
3163	2
9209	2
6271	2
83879	1
85315	1
6144	1
6585	1
664	2
401612	1
23181	1
6939	1
940	1
2004	1
922	1
54429	1
57704	1
255967	2
3976	1
116519	1
8367	2
4038	1
57573	1
11070	1
10347	1
50856	1
83657	1
60488	2
5016	1
7278	1
2647	2
23583	1
79053	1
572	1
5127	2
527	2
5080	1
905	2
11082	1
4201	2
29906	1
3797	1
442867	1
64399	1
79603	1
6741	2
9319	1
90655	1
55568	1
5706	2
55128	1
80031	1
2768	1
7037	2
8195	2
10723	1
6334	1
11201	1
4482	1
139322	1
25831	2
1770	1
286436	1
116039	1
2773	2
23200	2
54935	1
25816	2
5901	2
4801	2
11224	2
167127	1
6648	2
140	1
8538	1
3920	2
2920	2
642	2
83697	1
5701	2
58158	1
81168	1
221037	2
155	1
54487	2
5291	2
57205	1
2796	1
2760	1
7474	1
64397	2
5602	1
80110	1
8737	2
22802	1
6247	1
9001	1
29109	1
54981	1
253430	1
9950	2
5573	2
4222	1
6770	1
56160	1
1134	1
348093	1
4852	1
90167	1
439	1
4595	1
8345	1
6529	1
8513	1
347365	1
9355	1
1580	1
3229	1
146057	1
6996	1
6721	2
504189	1
56129	1
349667	1
6944	2
10350	1
6754	1
9882	2
6390	2
55217	1
140467	2
10383	2
8798	1
164832	1
11188	1
6815	1
1503	2
284098	1
22924	2
64764	2
1612	2
9935	1
90649	2
148014	1
57396	2
8416	1
55333	2
57404	1
1460	2
64849	1
26035	2
1576	1
1393	1
5789	1
64854	1
79094	1
10042	1
57829	1
161	2
29894	1
10594	2
3785	1
8277	1
9573	1
9097	2
10562	2
199223	1
403	1
81621	1
176	1
6925	2
55323	1
51693	1
6326	1
5826	1
5520	2
51629	1
26298	1
9695	2
219855	1
9945	2
8708	1
6327	1
6009	1
5956	1
1823	1
3115	2
5822	1
10855	1
23398	2
56965	2
6753	1
1672	1
3659	1
79724	1
4904	2
10848	1
6166	2
3604	1
10520	1
10483	2
6261	1
11159	1
59285	1
156	1
26122	2
64858	1
83943	1
79317	1
783	1
7433	1
478	1
115727	1
8792	1
26508	1
629	2
2324	1
91752	1
10401	1
56829	2
132228	1
65977	1
130749	1
4751	1
29108	1
6277	2
66002	1
201895	2
8675	2
886	1
55149	1
6662	2
7784	1
5564	1
2189	1
23324	1
1524	1
150572	1
1130	2
79057	1
55870	2
5146	1
9684	1
81608	2
9392	1
23746	1
29991	1
1667	1
7247	2
4836	2
51804	1
5451	2
5366	1
27094	1
116987	1
1236	1
165	2
7712	1
375593	1
3716	2
90134	1
1394	1
58190	1
6728	2
253827	2
81327	1
80317	1
2745	2
7067	1
2778	2
7083	1
1261	1
84616	1
79176	1
6632	2
11172	1
962	1
25909	2
549	1
336	2
928	2
128553	2
84988	1
124944	1
10907	2
3268	1
7432	1
4685	1
26493	1
81872	1
375318	1
8480	1
7726	1
84833	2
1271	1
1418	1
8925	2
116840	1
6901	1
5354	1
225	1
2243	2
644	2
3795	1
131096	1
79148	1
2764	2
94122	1
1373	1
3557	1
8454	2
890	1
58508	2
84441	1
3273	2
548644	1
7490	1
93550	1
79083	1
10548	1
55239	2
254251	1
29105	1
6406	1
51294	1
5208	2
56112	1
92935	1
8906	1
2491	1
30849	1
4258	1
5897	1
121391	1
55577	2
2065	1
6919	1
91151	1
2935	2
7567	1
6810	2
652	1
6016	2
2323	1
64645	1
808	2
6141	2
23764	2
23077	2
10945	2
6132	2
8811	1
29978	2
10010	2
346	1
10413	2
148789	1
7039	1
5923	1
3778	1
4940	1
6421	2
51267	1
104	1
259234	1
10254	1
663	2
955	1
80271	1
26533	1
56654	1
7381	2
9074	1
1592	1
54996	1
23635	2
5010	2
2578	1
4681	2
6336	1
83463	1
8451	2
55293	2
162989	1
1513	2
1053	1
2566	1
9603	1
57576	1
6259	2
656	1
153579	2
8189	1
1068	1
2911	1
26985	1
221074	1
150159	1
54869	1
8161	2
5467	1
83594	1
85437	2
7915	1
66000	1
747	1
57007	1
4496	1
4131	2
57405	1
59338	2
547	1
10726	2
9826	1
2844	1
51087	1
65008	2
23564	2
2717	1
64061	2
343637	1
2527	1
84639	1
55657	1
1240	2
79866	1
4943	1
2512	2
6252	1
6596	2
5827	2
8061	1
3801	1
1435	1
6775	1
53944	1
10294	2
84705	1
3550	2
5256	1
388536	1
7311	2
5167	1
8437	1
8125	2
4040	2
3768	1
26154	1
7673	1
10863	1
3552	1
10598	2
5459	1
9143	1
2965	2
11016	1
79858	1
6037	1
4901	1
5711	2
84648	1
26233	1
6713	1
205717	2
1965	2
51272	1
474381	1
3605	1
3652	1
29107	1
5091	1
11167	2
983	1
56413	1
3973	1
10915	2
51132	2
30811	1
6175	2
7088	1
1995	1
286451	1
23418	1
199777	1
92162	1
8358	1
7112	2
83933	1
6935	2
2781	1
2103	1
51042	1
57823	1
51606	2
4820	2
84976	1
405	2
1723	1
7462	1
3960	1
10657	2
3627	1
26291	1
8356	1
26659	1
3108	2
131377	1
9961	2
1807	1
283337	1
7499	1
7846	2
83872	1
80731	1
8647	1
30008	1
23415	1
6699	1
2981	1
26526	1
4973	1
8672	2
26033	1
10617	2
8751	1
124626	1
991	1
2983	2
10325	1
60495	1
3596	1
55893	2
6416	1
7750	2
3720	1
11236	1
83639	1
26086	1
10533	1
55728	2
9168	2
29946	1
353288	1
8446	1
166824	1
4628	2
11000	1
9205	1
8417	2
10139	1
51228	2
2029	2
90488	2
5524	1
3032	2
26115	1
9189	1
7070	2
3556	1
26121	2
128506	1
57541	1
5860	2
5732	1
84311	2
148266	1
6929	1
5836	2
389114	1
10426	1
64067	1
10474	1
1404	1
84337	1
55521	1
2205	1
8645	1
7216	1
170384	2
3603	1
3195	1
8817	1
1478	1
7978	1
9914	1
10775	2
8706	1
51433	2
8370	1
3447	1
2638	2
26225	2
2697	2
23085	2
11337	2
56603	1
114799	2
8678	2
654341	1
733	1
2030	1
1855	1
90874	1
7043	2
2571	1
53981	2
23	2
10957	2
10365	1
94115	1
10873	1
113277	1
23499	2
1396	1
3346	1
23208	1
6844	2
10420	1
3455	1
1265	1
5075	1
9824	1
4311	2
27343	1
11135	1
411	1
114885	2
26135	2
6616	1
1356	2
2206	1
3039	1
64377	1
2986	1
27197	1
9586	1
84002	1
8013	1
5972	1
6542	2
4064	1
4619	1
29927	2
6374	1
29775	1
391723	1
27253	1
347735	1
10107	1
158326	1
3614	1
4486	1
5073	2
2937	1
10112	1
54998	2
79882	2
9709	2
51399	2
56341	1
6357	1
10017	1
10626	1
3709	2
5948	1
2100	1
284443	1
84083	1
2117	1
1355	1
284948	1
757	2
8904	1
2195	2
51010	2
6777	1
27036	1
81892	2
54797	1
6812	1
7299	1
2056	1
6886	1
2051	1
10971	2
3641	1
291	2
5292	2
2016	1
728	1
6049	2
6100	2
4622	1
5193	1
51385	1
26251	1
8879	2
657	2
3363	1
6902	2
6645	2
10724	2
10461	2
3226	1
23530	2
10165	1
833	1
10155	1
9575	2
161742	2
1238	1
3839	2
1059	2
58528	2
5179	1
51015	2
1652	1
81894	1
2888	1
5575	1
2769	1
4087	2
64840	1
2108	2
64072	1
171023	1
23584	1
8535	1
2590	2
29124	1
219578	1
5704	1
197358	1
3754	1
3170	1
3628	2
2565	1
80896	2
64240	1
130872	2
5810	1
9927	2
6010	1
26716	1
4224	1
6322	1
10553	2
79072	1
150209	1
10868	1
5396	2
8309	1
7048	2
6874	1
10980	2
6862	1
8087	2
84971	1
83895	1
8887	2
817	2
83878	1
3006	2
51701	1
6917	2
56033	1
8993	1
54716	1
80270	1
79813	2
931	1
29126	1
6356	1
1429	2
57590	2
3295	2
127343	1
2730	1
4088	1
838	1
10077	1
23551	1
9135	2
54512	1
10316	1
83959	1
6609	1
2645	1
11309	1
342184	1
57191	1
9454	1
5801	1
10201	1
219	1
22905	1
282616	1
9087	1
22887	2
3756	1
255631	1
55209	2
56339	1
9197	1
5364	1
1761	1
79944	1
10459	1
1267	1
8359	1
51460	1
522	2
51805	2
10116	2
51151	1
6493	1
6171	2
2335	2
23213	2
140681	1
79751	1
65986	2
27102	2
51742	2
3207	1
5594	2
1013	1
22861	1
6059	2
5740	2
7587	1
7262	1
54577	1
1345	2
128674	1
80704	1
22913	2
2001	1
3737	1
653361	1
4048	2
152098	1
832	2
1192	2
23125	1
972	2
23632	1
10758	1
26707	1
9252	1
91683	1
283248	1
89832	1
285855	2
158833	1
3059	2
678	2
131890	1
55312	2
6237	1
83740	1
6239	2
5126	1
9202	2
60685	2
5738	1
7324	2
8992	2
1820	1
1385	1
81579	1
8578	1
9420	1
51133	2
51199	2
4277	1
284612	1
10253	2
80737	1
7019	2
147929	1
191	2
7014	2
4298	1
131177	1
81341	1
114876	2
10272	1
158866	1
23225	1
727800	1
4776	1
214	2
611	1
383	1
23194	1
2176	1
9129	2
3856	2
6372	1
19	2
57786	2
7021	1
9144	2
282974	1
1719	1
60490	1
219738	1
9377	2
252839	2
7477	1
57403	1
1021	1
6591	2
10526	2
130497	1
10623	2
51341	1
8292	1
5166	2
377	2
53827	2
27107	2
4862	1
84626	1
150353	1
4791	1
85313	2
38	2
80122	1
372	2
10552	2
378884	1
10664	2
7044	1
1290	1
11162	1
23169	1
66004	1
5355	2
10781	2
11276	2
8503	2
60559	1
2997	1
994	1
6505	1
54831	1
1207	2
933	1
3117	1
442444	1
60493	2
189	1
23580	1
11217	1
8202	2
50509	1
55749	2
1582	1
3619	1
24	1
5132	1
8570	2
4240	1
84108	1
23241	1
50617	1
6199	1
10329	1
51099	1
3026	1
81328	1
5555	1
6510	1
64946	1
1990	1
7320	2
7525	2
7226	1
344018	1
6654	2
9694	2
7284	2
9249	2
131965	2
2109	2
2538	1
526	2
135892	1
146456	1
26511	1
10092	2
85012	2
3742	1
80168	1
23742	1
115704	1
25788	1
9329	1
5867	1
1740	1
92856	2
8607	1
339221	1
9314	2
55733	1
9400	1
9156	1
51692	2
6659	1
11328	2
64965	2
81309	1
1131	1
474384	1
6473	1
2966	1
25914	1
114905	1
2059	2
1996	1
6449	1
57669	2
27173	2
23417	1
23205	1
6668	1
311	2
3112	1
7375	2
2193	1
7923	1
339398	1
2834	1
9444	2
27443	1
64219	2
21	1
8390	1
83716	2
64180	1
4711	2
10	1
10039	2
5031	1
8065	2
84722	1
85409	1
28972	2
26574	2
29958	1
27030	2
84365	2
9194	1
9112	1
23139	1
79339	1
10891	2
719	1
3762	1
63929	2
2625	1
6487	1
59277	2
11033	1
4018	1
2137	1
84552	1
84172	1
57106	1
54795	1
1069	1
116115	1
65012	1
10399	2
56606	1
6251	2
84790	2
60598	1
92737	1
55035	2
168620	1
1999	1
84274	1
64761	1
84612	1
55329	1
2591	1
54700	2
23341	2
79368	1
51522	2
3048	1
4215	1
56946	1
80895	1
2321	2
3866	1
4594	2
6714	1
10342	2
51023	1
779	1
11262	1
64969	2
5675	1
7371	1
10247	2
23621	2
778	1
56474	1
56955	1
4162	1
1506	1
4735	2
54925	1
57512	1
29890	1
2301	1
7077	2
3779	1
79541	1
84181	2
481	2
5635	2
8621	2
3158	1
84163	1
9098	1
8550	2
10073	2
54496	1
115330	1
706	1
10555	1
7551	1
145226	1
593	1
5991	1
25778	1
55120	2
80020	1
23373	1
54507	1
5255	1
79818	1
5105	2
168507	1
154	1
80339	1
90993	2
6701	1
53904	1
27132	1
8567	1
4995	1
128239	1
676	1
6612	2
57188	1
83860	2
9181	1
2990	2
326	1
58157	1
79085	1
158835	1
5876	2
1947	1
81035	2
23184	2
4825	1
199745	1
84107	1
6887	1
79817	1
57447	2
63976	1
7468	1
23517	2
3562	1
53616	1
10015	2
9180	2
4190	2
27289	1
3382	1
2923	2
284541	1
4734	1
23519	1
10273	1
29103	2
64601	1
8975	1
64746	2
79577	2
79754	1
22990	2
29904	1
125061	1
22800	2
11177	2
1489	1
22937	2
7879	2
80153	1
7356	1
941	1
5435	2
10963	2
3203	1
651	1
5687	2
5644	1
399	1
1325	1
10938	1
79707	1
6361	1
63943	1
79661	1
1296	1
51523	1
661	1
131540	1
84189	1
4923	1
23305	1
3481	1
9200	1
22927	2
54490	1
7259	2
684	2
9360	2
23476	2
10817	1
8805	2
10127	2
93107	1
5610	2
6503	2
257	1
4811	2
1508	2
122970	1
6419	1
51582	2
341	1
4185	1
2592	1
5506	1
154807	2
51085	1
11230	2
284254	1
777	1
360	2
11342	2
6122	2
2885	2
8976	2
4907	2
5915	1
5872	2
10893	1
5859	2
158983	1
26528	1
730	2
4684	1
51761	1
2987	1
147407	1
10154	1
65125	2
56924	1
5209	2
4714	2
2294	1
25780	1
3730	1
126321	1
116444	1
56949	1
84920	1
84619	1
6578	1
9100	2
25814	2
3421	1
7137	1
128312	1
57711	1
5168	2
6514	1
6120	1
6392	2
2121	1
7546	1
2104	1
10267	1
113622	1
54328	1
278	1
50484	2
28990	1
84838	1
5027	1
6276	1
89884	1
9618	1
93185	1
8613	2
151531	1
861	1
9452	2
5725	2
10791	1
26333	1
5100	1
540	1
6257	1
64105	1
6051	2
23512	2
5977	1
659	2
1045	1
10519	1
22859	1
5260	1
9877	2
7407	1
1082	1
266722	1
4337	1
147040	1
54676	1
1830	1
114804	1
81099	1
80856	2
4967	2
9344	1
2908	2
63974	1
54991	1
23461	1
58189	1
10678	1
10531	2
8600	1
203447	1
8450	2
6342	2
3420	2
91801	1
976	1
54830	1
9839	2
79575	1
26276	1
3938	1
491	1
2580	1
6383	2
4245	1
81831	1
51284	1
10475	2
2155	2
7450	2
64420	2
56994	2
6836	2
5863	1
9785	2
50614	1
1841	1
55032	2
2146	1
2539	1
5799	1
320	1
90321	2
25939	2
63874	2
197	1
3908	2
433	1
56658	1
2905	1
692312	1
8521	1
1185	1
2027	2
1475	1
10082	1
9326	1
50807	2
4893	2
55127	2
84527	2
30851	1
83746	1
2957	2
79814	1
56993	1
1545	2
1500	2
3611	2
57453	1
4326	1
9040	1
9262	1
51444	1
9364	1
1594	1
7329	2
54532	2
5152	1
56624	1
4821	1
7565	1
79039	1
10487	2
285367	1
1012	1
50837	1
57089	1
342667	1
50852	1
2799	2
2976	1
6840	2
6483	1
5763	2
57060	1
4090	2
3035	2
55268	1
6425	1
344892	1
3836	2
654429	1
57708	2
3082	1
7776	1
6135	2
55662	2
5625	1
10514	1
9562	1
2560	1
80146	2
1572	1
81285	1
27198	1
22916	2
131	1
51074	2
23555	1
1808	2
7072	1
219970	1
9073	1
23786	2
10038	2
3906	1
8694	1
5783	2
5914	1
2319	2
11248	1
23542	1
109	1
23310	1
25949	2
3512	2
10625	2
11060	2
5164	2
3683	1
4929	1
54345	1
344	1
282996	1
4207	1
51096	1
23483	1
